sample,group,short_reads_1,short_reads_2,long_reads
EXB080_A0801,EXB080_A0801,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/EXB080_A0801_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/EXB080_A0801_SG1_PE_R2.fastq.gz,
EXB080_A0901,EXB080_A0901,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/EXB080_A0901_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/EXB080_A0901_SG1_PE_R2.fastq.gz,
EXB080_A1001,EXB080_A1001,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/EXB080_A1001_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/EXB080_A1001_SG1_PE_R2.fastq.gz,
EXB080_A1101,EXB080_A1101,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/EXB080_A1101_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/EXB080_A1101_SG1_PE_R2.fastq.gz,
EXB080_A1201,EXB080_A1201,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/EXB080_A1201_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/EXB080_A1201_SG1_PE_R2.fastq.gz,
EXB080_A1301,EXB080_A1301,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/EXB080_A1301_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/EXB080_A1301_SG1_PE_R2.fastq.gz,
EXB080_A1401,EXB080_A1401,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/EXB080_A1401_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/EXB080_A1401_SG1_PE_R2.fastq.gz,
TDM001_A0201,TDM001,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM001_A0201_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM001_A0201_SG1_PE_R2.fastq.gz,
TDM002_A0201,TDM002,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM002_A0201_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM002_A0201_SG1_PE_R2.fastq.gz,
TDM003_A0201,TDM003,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM003_A0201_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM003_A0201_SG1_PE_R2.fastq.gz,
TDM004_A0201,TDM004,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM004_A0201_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM004_A0201_SG1_PE_R2.fastq.gz,
TDM005_A0201,TDM005,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM005_A0201_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM005_A0201_SG1_PE_R2.fastq.gz,
TDM006_A0201,TDM006,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM006_A0201_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM006_A0201_SG1_PE_R2.fastq.gz,
TDM007_A0201,TDM007,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM007_A0201_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM007_A0201_SG1_PE_R2.fastq.gz,
TDM008_A0201,TDM008,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM008_A0201_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM008_A0201_SG1_PE_R2.fastq.gz,
TDM010_A0501,TDM010,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM010_A0501_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM010_A0501_SG1_PE_R2.fastq.gz,
TDM011_A0301,TDM011,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM011_A0301_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM011_A0301_SG1_PE_R2.fastq.gz,
TDM012_A0401,TDM012,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM012_A0401_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM012_A0401_SG1_PE_R2.fastq.gz,
TDM013_A0401,TDM013,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM013_A0401_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM013_A0401_SG1_PE_R2.fastq.gz,
TDM014_A0401,TDM014,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM014_A0401_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM014_A0401_SG1_PE_R2.fastq.gz,
TDM015_A0201,TDM015,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM015_A0201_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM015_A0201_SG1_PE_R2.fastq.gz,
TDM016_A0301,TDM016,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM016_A0301_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM016_A0301_SG1_PE_R2.fastq.gz,
TDM017_A0301,TDM017,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM017_A0301_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM017_A0301_SG1_PE_R2.fastq.gz,
TDM018_A0301,TDM018,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM018_A0301_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM018_A0301_SG1_PE_R2.fastq.gz,
TDM019_A0301,TDM019,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM019_A0301_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM019_A0301_SG1_PE_R2.fastq.gz,
TDM020_A0301,TDM020,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM020_A0301_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM020_A0301_SG1_PE_R2.fastq.gz,
TDM021_A0301,TDM021,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM021_A0301_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM021_A0301_SG1_PE_R2.fastq.gz,
TDM022_A0301,TDM022,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM022_A0301_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM022_A0301_SG1_PE_R2.fastq.gz,
TDM023_A0401,TDM023,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM023_A0401_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM023_A0401_SG1_PE_R2.fastq.gz,
TDM024_A0401,TDM024,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM024_A0401_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM024_A0401_SG1_PE_R2.fastq.gz,
TDM025_A0401,TDM025,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM025_A0401_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM025_A0401_SG1_PE_R2.fastq.gz,
TDM026_A0401,TDM026,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM026_A0401_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM026_A0401_SG1_PE_R2.fastq.gz,
TDM027_A0401,TDM027,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM027_A0401_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM027_A0401_SG1_PE_R2.fastq.gz,
