sample,contig_fasta
EXB080_A0101,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-EXB080_A0101.contigs.fa.gz
EXB080_A0102,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-EXB080_A0102.contigs.fa.gz
EXB080_A0801,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-EXB080_A0801.contigs.fa.gz
EXB080_A0901,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-EXB080_A0901.contigs.fa.gz
EXB080_A1001,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-EXB080_A1001.contigs.fa.gz
EXB080_A1101,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-EXB080_A1101.contigs.fa.gz
EXB080_A1201,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-EXB080_A1201.contigs.fa.gz
EXB080_A1301,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-EXB080_A1301.contigs.fa.gz
EXB080_A1401,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-EXB080_A1401.contigs.fa.gz
TDM001,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-TDM001.contigs.fa.gz
TDM002,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-TDM002.contigs.fa.gz
TDM003,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-TDM003.contigs.fa.gz
TDM004,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-TDM004.contigs.fa.gz
TDM005,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-TDM005.contigs.fa.gz
TDM006,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-TDM006.contigs.fa.gz
TDM007,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-TDM007.contigs.fa.gz
TDM008,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-TDM008.contigs.fa.gz
TDM010,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-TDM010.contigs.fa.gz
TDM011,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-TDM011.contigs.fa.gz
TDM012,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-TDM012.contigs.fa.gz
TDM013,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-TDM013.contigs.fa.gz
TDM014,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-TDM014.contigs.fa.gz
TDM015,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-TDM015.contigs.fa.gz
TDM016,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-TDM016.contigs.fa.gz
TDM017,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-TDM017.contigs.fa.gz
TDM018,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-TDM018.contigs.fa.gz
TDM019,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-TDM019.contigs.fa.gz
TDM020,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-TDM020.contigs.fa.gz
TDM021,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-TDM021.contigs.fa.gz
TDM022,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-TDM022.contigs.fa.gz
TDM023,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-TDM023.contigs.fa.gz
TDM024,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-TDM024.contigs.fa.gz
